,League,Year,Code,Team,Salary
0,epl,2014,BOU,AFC Bournemouth,6175000.0
1,epl,2014,ARS,Arsenal,117241499.0
2,epl,2014,AVL,Aston Villa,52897993.0
3,epl,2014,TEMP,Barnsley,0.0
4,epl,2014,BIR,Birmingham City,0.0
5,epl,2014,BOL,Bolton Wanderers,0.0
6,epl,2014,BRE,Brentford,0.0
7,epl,2014,BHA,Brighton & Hove Albion,1768000.0
8,epl,2014,TEMP,Bristol City,0.0
9,epl,2014,BUR,Burnley,2184000.0
10,epl,2014,TEMP,Burton Albion,0.0
11,epl,2014,CAR,Cardiff City,0.0
12,epl,2014,CHE,Chelsea,145627509.0
13,epl,2014,CRY,Crystal Palace,10192000.0
14,epl,2014,DER,Derby County,0.0
15,epl,2014,EVE,Everton,22459996.0
16,epl,2014,FUL,Fulham,0.0
17,epl,2014,HUD,Huddersfield Town,624000.0
18,epl,2014,HUL,Hull City,0.0
19,epl,2014,TEMP,Ipswich Town,0.0
20,epl,2014,LEE,Leeds United,0.0
21,epl,2014,LEI,Leicester City,5824000.0
22,epl,2014,LIV,Liverpool,28522000.0
23,epl,2014,TEMP,Luton Town,0.0
24,epl,2014,MNC,Manchester City,78520000.0
25,epl,2014,MAN,Manchester United,62140000.0
26,epl,2014,MID,Middlesbrough,0.0
27,epl,2014,TEMP,Millwall,0.0
28,epl,2014,NEW,Newcastle United,16900000.0
29,epl,2014,NOR,Norwich City,780000.0
30,epl,2014,NFO,Nottingham Forest,0.0
31,epl,2014,TEMP,Preston North End,0.0
32,epl,2014,QPR,Queens Park Rangers,0.0
33,epl,2014,REA,Reading,0.0
34,epl,2014,SHU,Sheffield United,3640000.0
35,epl,2014,TEMP,Sheffield Wednesday,30482.0
36,epl,2014,SOU,Southampton,4160000.0
37,epl,2014,STK,Stoke City,10088000.0
38,epl,2014,SUN,Sunderland,0.0
39,epl,2014,SWA,Swansea City,10712000.0
40,epl,2014,TOT,Tottenham Hotspur,10400000.0
41,epl,2014,WAT,Watford,780000.0
42,epl,2014,WBA,West Bromwich Albion,1560000.0
43,epl,2014,WHU,West Ham United,14976000.0
44,epl,2014,WGA,Wigan Athletic,0.0
45,epl,2014,WOL,Wolverhampton Wanderers,0.0
46,epl,2015,BOU,AFC Bournemouth,14032200.0
47,epl,2015,ARS,Arsenal,104172444.0
48,epl,2015,AVL,Aston Villa,28076073.0
49,epl,2015,TEMP,Barnsley,0.0
50,epl,2015,BIR,Birmingham City,0.0
51,epl,2015,BOL,Bolton Wanderers,0.0
52,epl,2015,BRE,Brentford,0.0
53,epl,2015,BHA,Brighton & Hove Albion,7644000.0
54,epl,2015,TEMP,Bristol City,0.0
55,epl,2015,BUR,Burnley,10020400.0
56,epl,2015,TEMP,Burton Albion,0.0
57,epl,2015,CAR,Cardiff City,286000.0
58,epl,2015,CHE,Chelsea,162088013.0
59,epl,2015,CRY,Crystal Palace,31564000.0
60,epl,2015,DER,Derby County,0.0
61,epl,2015,EVE,Everton,46769996.0
62,epl,2015,FUL,Fulham,0.0
63,epl,2015,HUD,Huddersfield Town,3016000.0
64,epl,2015,HUL,Hull City,0.0
65,epl,2015,TEMP,Ipswich Town,0.0
66,epl,2015,LEE,Leeds United,0.0
67,epl,2015,LEI,Leicester City,18642000.0
68,epl,2015,LIV,Liverpool,74672000.0
69,epl,2015,TEMP,Luton Town,0.0
70,epl,2015,MNC,Manchester City,107952000.0
71,epl,2015,MAN,Manchester United,95160000.0
72,epl,2015,MID,Middlesbrough,0.0
73,epl,2015,TEMP,Millwall,0.0
74,epl,2015,NEW,Newcastle United,30784000.0
75,epl,2015,NOR,Norwich City,0.0
76,epl,2015,NFO,Nottingham Forest,0.0
77,epl,2015,TEMP,Preston North End,0.0
78,epl,2015,QPR,Queens Park Rangers,0.0
79,epl,2015,REA,Reading,0.0
80,epl,2015,SHU,Sheffield United,3640000.0
81,epl,2015,TEMP,Sheffield Wednesday,2600000.0
82,epl,2015,SOU,Southampton,15444000.0
83,epl,2015,STK,Stoke City,32448000.0
84,epl,2015,SUN,Sunderland,0.0
85,epl,2015,SWA,Swansea City,12792000.0
86,epl,2015,TOT,Tottenham Hotspur,29016000.0
87,epl,2015,WAT,Watford,23972000.0
88,epl,2015,WBA,West Bromwich Albion,6344000.0
89,epl,2015,WHU,West Ham United,27352000.0
90,epl,2015,WGA,Wigan Athletic,0.0
91,epl,2015,WOL,Wolverhampton Wanderers,0.0
92,epl,2016,BOU,AFC Bournemouth,38675000.0
93,epl,2016,ARS,Arsenal,107438240.0
94,epl,2016,AVL,Aston Villa,13416895.0
95,epl,2016,TEMP,Barnsley,0.0
96,epl,2016,BIR,Birmingham City,0.0
97,epl,2016,BOL,Bolton Wanderers,0.0
98,epl,2016,BRE,Brentford,0.0
99,epl,2016,BHA,Brighton & Hove Albion,17711200.0
100,epl,2016,TEMP,Bristol City,0.0
101,epl,2016,BUR,Burnley,24892400.0
102,epl,2016,TEMP,Burton Albion,0.0
103,epl,2016,CAR,Cardiff City,2547000.0
104,epl,2016,CHE,Chelsea,133789724.0
105,epl,2016,CRY,Crystal Palace,62176400.0
106,epl,2016,DER,Derby County,0.0
107,epl,2016,EVE,Everton,55224000.0
108,epl,2016,FUL,Fulham,2098800.0
109,epl,2016,HUD,Huddersfield Town,10826400.0
110,epl,2016,HUL,Hull City,0.0
111,epl,2016,TEMP,Ipswich Town,0.0
112,epl,2016,LEE,Leeds United,676000.0
113,epl,2016,LEI,Leicester City,61698000.0
114,epl,2016,LIV,Liverpool,84734000.0
115,epl,2016,TEMP,Luton Town,0.0
116,epl,2016,MNC,Manchester City,118196000.0
117,epl,2016,MAN,Manchester United,138684000.0
118,epl,2016,MID,Middlesbrough,0.0
119,epl,2016,TEMP,Millwall,0.0
120,epl,2016,NEW,Newcastle United,47060000.0
121,epl,2016,NOR,Norwich City,0.0
122,epl,2016,NFO,Nottingham Forest,0.0
123,epl,2016,TEMP,Preston North End,0.0
124,epl,2016,QPR,Queens Park Rangers,0.0
125,epl,2016,REA,Reading,0.0
126,epl,2016,SHU,Sheffield United,4108000.0
127,epl,2016,TEMP,Sheffield Wednesday,0.0
128,epl,2016,SOU,Southampton,65135200.0
129,epl,2016,STK,Stoke City,50284000.0
130,epl,2016,SUN,Sunderland,0.0
131,epl,2016,SWA,Swansea City,46956000.0
132,epl,2016,TOT,Tottenham Hotspur,71656000.0
133,epl,2016,WAT,Watford,41756000.0
134,epl,2016,WBA,West Bromwich Albion,37544000.0
135,epl,2016,WHU,West Ham United,52572000.0
136,epl,2016,WGA,Wigan Athletic,0.0
137,epl,2016,WOL,Wolverhampton Wanderers,4284000.0
138,epl,2017,BOU,AFC Bournemouth,43743000.0
139,epl,2017,ARS,Arsenal,122983273.0
140,epl,2017,BHA,Brighton & Hove Albion,36998000.0
141,epl,2017,BUR,Burnley,36556000.0
142,epl,2017,CHE,Chelsea,118026000.0
143,epl,2017,CRY,Crystal Palace,65772200.0
144,epl,2017,EVE,Everton,79092000.0
145,epl,2017,HUD,Huddersfield Town,29718000.0
146,epl,2017,LEI,Leicester City,18720000.0
147,epl,2017,LIV,Liverpool,86824000.0
148,epl,2017,TEMP,Luton Town,0.0
149,epl,2017,MNC,Manchester City,126490000.0
150,epl,2017,MAN,Manchester United,147160000.0
151,epl,2017,NEW,Newcastle United,42016000.0
152,epl,2017,SOU,Southampton,54236000.0
153,epl,2017,STK,Stoke City,50180000.0
154,epl,2017,SWA,Swansea City,42640000.0
155,epl,2017,TOT,Tottenham Hotspur,78988000.0
156,epl,2017,WAT,Watford,44594000.0
157,epl,2017,WBA,West Bromwich Albion,57824000.0
158,epl,2017,WHU,West Ham United,75400000.0
159,epl,2017,WGA,Wigan Athletic,416000.0
160,epl,2018,BOU,AFC Bournemouth,42584000.0
161,epl,2018,ARS,Arsenal,131745273.0
162,epl,2018,AVL,Aston Villa,12636000.0
163,epl,2018,TEMP,Barnsley,0.0
164,epl,2018,BIR,Birmingham City,0.0
165,epl,2018,BOL,Bolton Wanderers,0.0
166,epl,2018,BHA,Brighton & Hove Albion,38860666.0
167,epl,2018,TEMP,Bristol City,0.0
168,epl,2018,BUR,Burnley,43080000.0
169,epl,2018,TEMP,Burton Albion,0.0
170,epl,2018,CAR,Cardiff City,26165166.0
171,epl,2018,CHE,Chelsea,139946000.0
172,epl,2018,CRY,Crystal Palace,69888000.0
173,epl,2018,DER,Derby County,0.0
174,epl,2018,EVE,Everton,83332000.0
175,epl,2018,FUL,Fulham,41878800.0
176,epl,2018,HUD,Huddersfield Town,31033600.0
177,epl,2018,HUL,Hull City,468000.0
178,epl,2018,TEMP,Ipswich Town,0.0
179,epl,2018,LEI,Leicester City,79508000.0
180,epl,2018,LIV,Liverpool,122980000.0
181,epl,2018,TEMP,Luton Town,0.0
182,epl,2018,MNC,Manchester City,145206000.0
183,epl,2018,MAN,Manchester United,148980000.0
184,epl,2018,MID,Middlesbrough,0.0
185,epl,2018,TEMP,Millwall,0.0
186,epl,2018,NEW,Newcastle United,43056000.0
187,epl,2018,TEMP,Preston North End,0.0
188,epl,2018,QPR,Queens Park Rangers,0.0
189,epl,2018,REA,Reading,0.0
190,epl,2018,TEMP,Sheffield Wednesday,0.0
191,epl,2018,SOU,Southampton,70096000.0
192,epl,2018,SUN,Sunderland,0.0
193,epl,2018,TOT,Tottenham Hotspur,86346000.0
194,epl,2018,WAT,Watford,46752000.0
195,epl,2018,WHU,West Ham United,85020000.0
196,epl,2018,WGA,Wigan Athletic,0.0
197,epl,2018,WOL,Wolverhampton Wanderers,39353000.0
198,epl,2019,BOU,AFC Bournemouth,39880000.0
199,epl,2019,ARS,Arsenal,115410273.0
200,epl,2019,AVL,Aston Villa,37962396.0
201,epl,2019,TEMP,Barnsley,0.0
202,epl,2019,BIR,Birmingham City,0.0
203,epl,2019,BOL,Bolton Wanderers,0.0
204,epl,2019,BHA,Brighton & Hove Albion,43642666.0
205,epl,2019,TEMP,Bristol City,0.0
206,epl,2019,BUR,Burnley,49648000.0
207,epl,2019,TEMP,Burton Albion,0.0
208,epl,2019,CAR,Cardiff City,17782166.0
209,epl,2019,CHE,Chelsea,131278000.0
210,epl,2019,CRY,Crystal Palace,75322000.0
211,epl,2019,DER,Derby County,6340000.0
212,epl,2019,EVE,Everton,83116000.0
213,epl,2019,HUD,Huddersfield Town,28610000.0
214,epl,2019,HUL,Hull City,1000000.0
215,epl,2019,TEMP,Ipswich Town,0.0
216,epl,2019,LEI,Leicester City,74869000.0
217,epl,2019,LIV,Liverpool,128400000.0
218,epl,2019,TEMP,Luton Town,0.0
219,epl,2019,MNC,Manchester City,146521000.0
220,epl,2019,MAN,Manchester United,157595000.0
221,epl,2019,MID,Middlesbrough,0.0
222,epl,2019,TEMP,Millwall,0.0
223,epl,2019,NEW,Newcastle United,49221000.0
224,epl,2019,NOR,Norwich City,20698000.0
225,epl,2019,TEMP,Preston North End,0.0
226,epl,2019,QPR,Queens Park Rangers,0.0
227,epl,2019,REA,Reading,0.0
228,epl,2019,SHU,Sheffield United,16782000.0
229,epl,2019,TEMP,Sheffield Wednesday,1300000.0
230,epl,2019,SOU,Southampton,50752000.0
231,epl,2019,STK,Stoke City,31642000.0
232,epl,2019,SUN,Sunderland,0.0
233,epl,2019,SWA,Swansea City,21736000.0
234,epl,2019,TOT,Tottenham Hotspur,93138000.0
235,epl,2019,WAT,Watford,46670000.0
236,epl,2019,WHU,West Ham United,72424000.0
237,epl,2019,WGA,Wigan Athletic,0.0
238,epl,2019,WOL,Wolverhampton Wanderers,49965000.0
239,epl,2020,ARS,Arsenal,128779273.0
240,epl,2020,AVL,Aston Villa,56315396.0
241,epl,2020,TEMP,Barnsley,0.0
242,epl,2020,BIR,Birmingham City,1924000.0
243,epl,2020,BOL,Bolton Wanderers,0.0
244,epl,2020,BHA,Brighton & Hove Albion,46049333.0
245,epl,2020,TEMP,Bristol City,0.0
246,epl,2020,BUR,Burnley,36518000.0
247,epl,2020,TEMP,Burton Albion,0.0
248,epl,2020,CAR,Cardiff City,12663666.0
249,epl,2020,CHE,Chelsea,144766000.0
250,epl,2020,CRY,Crystal Palace,87291000.0
251,epl,2020,DER,Derby County,1820000.0
252,epl,2020,EVE,Everton,81161000.0
253,epl,2020,FUL,Fulham,43928800.0
254,epl,2020,HUD,Huddersfield Town,13468000.0
255,epl,2020,HUL,Hull City,0.0
256,epl,2020,TEMP,Ipswich Town,0.0
257,epl,2020,LEE,Leeds United,27826800.0
258,epl,2020,LEI,Leicester City,73751000.0
259,epl,2020,LIV,Liverpool,132854000.0
260,epl,2020,TEMP,Luton Town,30000.0
261,epl,2020,MNC,Manchester City,141449000.0
262,epl,2020,MAN,Manchester United,184315000.0
263,epl,2020,MID,Middlesbrough,2520024.0
264,epl,2020,TEMP,Millwall,0.0
265,epl,2020,NEW,Newcastle United,58366200.0
266,epl,2020,TEMP,Preston North End,0.0
267,epl,2020,QPR,Queens Park Rangers,0.0
268,epl,2020,REA,Reading,0.0
269,epl,2020,SHU,Sheffield United,20569600.0
270,epl,2020,TEMP,Sheffield Wednesday,1300000.0
271,epl,2020,SOU,Southampton,18460000.0
272,epl,2020,STK,Stoke City,20020000.0
273,epl,2020,SUN,Sunderland,0.0
274,epl,2020,SWA,Swansea City,5148000.0
275,epl,2020,TOT,Tottenham Hotspur,129175200.0
276,epl,2020,WBA,West Bromwich Albion,22486200.0
277,epl,2020,WHU,West Ham United,69464000.0
278,epl,2020,WGA,Wigan Athletic,0.0
279,epl,2020,WOL,Wolverhampton Wanderers,51494000.0
280,epl,2021,ARS,Arsenal,93961273.0
281,epl,2021,AVL,Aston Villa,57805396.0
282,epl,2021,TEMP,Barnsley,0.0
283,epl,2021,BIR,Birmingham City,0.0
284,epl,2021,BOL,Bolton Wanderers,0.0
285,epl,2021,BRE,Brentford,15654600.0
286,epl,2021,BHA,Brighton & Hove Albion,38907333.0
287,epl,2021,TEMP,Bristol City,0.0
288,epl,2021,BUR,Burnley,33908000.0
289,epl,2021,TEMP,Burton Albion,0.0
290,epl,2021,CAR,Cardiff City,6605000.0
291,epl,2021,CHE,Chelsea,175512000.0
292,epl,2021,CRY,Crystal Palace,67362000.0
293,epl,2021,DER,Derby County,0.0
294,epl,2021,EVE,Everton,87275000.0
295,epl,2021,HUD,Huddersfield Town,1976000.0
296,epl,2021,HUL,Hull City,0.0
297,epl,2021,TEMP,Ipswich Town,0.0
298,epl,2021,LEE,Leeds United,29816800.0
299,epl,2021,LEI,Leicester City,69165000.0
300,epl,2021,LIV,Liverpool,136234000.0
301,epl,2021,TEMP,Luton Town,420000.0
302,epl,2021,MNC,Manchester City,149344000.0
303,epl,2021,MAN,Manchester United,214485000.0
304,epl,2021,MID,Middlesbrough,0.0
305,epl,2021,TEMP,Millwall,0.0
306,epl,2021,NEW,Newcastle United,61096200.0
307,epl,2021,NOR,Norwich City,22820000.0
308,epl,2021,TEMP,Preston North End,0.0
309,epl,2021,QPR,Queens Park Rangers,0.0
310,epl,2021,REA,Reading,0.0
311,epl,2021,TEMP,Sheffield Wednesday,0.0
312,epl,2021,SOU,Southampton,51134000.0
313,epl,2021,STK,Stoke City,13390000.0
314,epl,2021,SUN,Sunderland,0.0
315,epl,2021,SWA,Swansea City,0.0
316,epl,2021,TOT,Tottenham Hotspur,89769200.0
317,epl,2021,WAT,Watford,30489000.0
318,epl,2021,WHU,West Ham United,66904000.0
319,epl,2021,WGA,Wigan Athletic,0.0
320,epl,2021,WOL,Wolverhampton Wanderers,48213600.0
321,epl,2022,BOU,AFC Bournemouth,43836000.0
322,epl,2022,ARS,Arsenal,103598000.0
323,epl,2022,AVL,Aston Villa,86760000.0
324,epl,2022,TEMP,Barnsley,0.0
325,epl,2022,BIR,Birmingham City,0.0
326,epl,2022,BOL,Bolton Wanderers,0.0
327,epl,2022,BRE,Brentford,30170000.0
328,epl,2022,BHA,Brighton & Hove Albion,36465000.0
329,epl,2022,TEMP,Bristol City,0.0
330,epl,2022,TEMP,Burton Albion,0.0
331,epl,2022,CAR,Cardiff City,0.0
332,epl,2022,CHE,Chelsea,214690000.0
333,epl,2022,DER,Derby County,0.0
334,epl,2022,EVE,Everton,80707000.0
335,epl,2022,FUL,Fulham,54068000.0
336,epl,2022,HUD,Huddersfield Town,0.0
337,epl,2022,HUL,Hull City,0.0
338,epl,2022,TEMP,Ipswich Town,0.0
339,epl,2022,LEE,Leeds United,20800000.0
340,epl,2022,LEI,Leicester City,59020000.0
341,epl,2022,LIV,Liverpool,160868000.0
342,epl,2022,MNC,Manchester City,182640000.0
343,epl,2022,MAN,Manchester United,211875000.0
344,epl,2022,MID,Middlesbrough,0.0
345,epl,2022,TEMP,Millwall,0.0
346,epl,2022,NEW,Newcastle United,76220600.0
347,epl,2022,NFO,Nottingham Forest,74740000.0
348,epl,2022,TEMP,Preston North End,0.0
349,epl,2022,QPR,Queens Park Rangers,0.0
350,epl,2022,REA,Reading,0.0
351,epl,2022,SHU,Sheffield United,13453200.0
352,epl,2022,TEMP,Sheffield Wednesday,0.0
353,epl,2022,SOU,Southampton,21320000.0
354,epl,2022,STK,Stoke City,40000.0
355,epl,2022,SUN,Sunderland,0.0
356,epl,2022,SWA,Swansea City,0.0
357,epl,2022,TOT,Tottenham Hotspur,110438000.0
358,epl,2022,WBA,West Bromwich Albion,4716200.0
359,epl,2022,WHU,West Ham United,86560000.0
360,epl,2022,WGA,Wigan Athletic,0.0
361,epl,2022,WOL,Wolverhampton Wanderers,63102000.0
362,mlb,2020,ARI,Arizona Diamondbacks,65598752.0
363,mlb,2020,ATL,Atlanta Braves,63561931.0
364,mlb,2020,BAL,Baltimore Orioles,23478635.0
365,mlb,2020,BOS,Boston Red Sox,84210390.0
366,mlb,2020,CHC,Chicago Cubs,86596171.0
367,mlb,2020,CHW,Chicago White Sox,53665251.0
368,mlb,2020,CIN,Cincinnati Reds,55535890.0
369,mlb,2020,CLE,Cleveland Indians,39299107.0
370,mlb,2020,COL,Colorado Rockies,67808533.0
371,mlb,2020,DET,Detroit Tigers,43164880.0
372,mlb,2020,HOU,Houston Astros,82890957.0
373,mlb,2020,KC,Kansas City Royals,34812194.0
374,mlb,2020,LAA,Los Angeles Angels,67040893.0
375,mlb,2020,LAD,Los Angeles Dodgers,124917397.0
376,mlb,2020,MIA,Miami Marlins,34222260.0
377,mlb,2020,MIL,Milwaukee Brewers,41434086.0
378,mlb,2020,MIN,Minnesota Twins,55679689.0
379,mlb,2020,NYM,New York Mets,81945598.0
380,mlb,2020,NYY,New York Yankees,111939081.0
381,mlb,2020,OAK,Oakland Athletics,36720178.0
382,mlb,2020,PHI,Philadelphia Phillies,73543547.0
383,mlb,2020,PIT,Pittsburgh Pirates,25337837.0
384,mlb,2020,SD,San Diego Padres,73097954.0
385,mlb,2020,SF,San Francisco Giants,73408817.0
386,mlb,2020,SEA,Seattle Mariners,51433829.0
387,mlb,2020,STL,St. Louis Cardinals,73246343.0
388,mlb,2020,TB,Tampa Bay Rays,28290689.0
389,mlb,2020,TEX,Texas Rangers,64214137.0
390,mlb,2020,TOR,Toronto Blue Jays,54997060.0
391,mlb,2020,WAS,Washington Nationals,75067703.0
392,mlb,2021,ARI,Arizona Diamondbacks,91632929.0
393,mlb,2021,ATL,Atlanta Braves,152750691.0
394,mlb,2021,BAL,Baltimore Orioles,42421870.0
395,mlb,2021,BOS,Boston Red Sox,187100784.0
396,mlb,2021,CHC,Chicago Cubs,144037170.0
397,mlb,2021,CHW,Chicago White Sox,140926169.0
398,mlb,2021,CIN,Cincinnati Reds,126587447.0
399,mlb,2021,CLE,Cleveland Indians,50670534.0
400,mlb,2021,COL,Colorado Rockies,116408966.0
401,mlb,2021,DET,Detroit Tigers,86348945.0
402,mlb,2021,HOU,Houston Astros,194222042.0
403,mlb,2021,KC,Kansas City Royals,91595545.0
404,mlb,2021,LAA,Los Angeles Angels,183849560.0
405,mlb,2021,LAD,Los Angeles Dodgers,266020809.0
406,mlb,2021,MIA,Miami Marlins,58157900.0
407,mlb,2021,MIL,Milwaukee Brewers,99377415.0
408,mlb,2021,MIN,Minnesota Twins,120084606.0
409,mlb,2021,NYM,New York Mets,201189189.0
410,mlb,2021,NYY,New York Yankees,205669863.0
411,mlb,2021,OAK,Oakland Athletics,90400598.0
412,mlb,2021,PHI,Philadelphia Phillies,197263223.0
413,mlb,2021,PIT,Pittsburgh Pirates,54356609.0
414,mlb,2021,SD,San Diego Padres,179764272.0
415,mlb,2021,SF,San Francisco Giants,171890308.0
416,mlb,2021,SEA,Seattle Mariners,83822113.0
417,mlb,2021,STL,St. Louis Cardinals,151469994.0
418,mlb,2021,TB,Tampa Bay Rays,70836327.0
419,mlb,2021,TEX,Texas Rangers,95788819.0
420,mlb,2021,TOR,Toronto Blue Jays,150140253.0
421,mlb,2021,WAS,Washington Nationals,144415187.0
422,mlb,2022,ARI,Arizona Diamondbacks,85964090.0
423,mlb,2022,ATL,Atlanta Braves,183438888.0
424,mlb,2022,BAL,Baltimore Orioles,44888388.0
425,mlb,2022,BOS,Boston Red Sox,211812131.0
426,mlb,2022,CHC,Chicago Cubs,151054737.0
427,mlb,2022,CHW,Chicago White Sox,203205326.0
428,mlb,2022,CIN,Cincinnati Reds,115467321.0
429,mlb,2022,CLE,Cleveland Guardians,66477492.0
430,mlb,2022,COL,Colorado Rockies,140012218.0
431,mlb,2022,DET,Detroit Tigers,136287588.0
432,mlb,2022,HOU,Houston Astros,183791796.0
433,mlb,2022,KC,Kansas City Royals,92613711.0
434,mlb,2022,LAA,Los Angeles Angels,179877811.0
435,mlb,2022,LAD,Los Angeles Dodgers,270381426.0
436,mlb,2022,MIA,Miami Marlins,82954422.0
437,mlb,2022,MIL,Milwaukee Brewers,130769325.0
438,mlb,2022,MIN,Minnesota Twins,149030158.0
439,mlb,2022,NYM,New York Mets,268292506.0
440,mlb,2022,NYY,New York Yankees,236098989.0
441,mlb,2022,OAK,Oakland Athletics,48443900.0
442,mlb,2022,PHI,Philadelphia Phillies,244484097.0
443,mlb,2022,PIT,Pittsburgh Pirates,56184032.0
444,mlb,2022,SD,San Diego Padres,224511694.0
445,mlb,2022,SF,San Francisco Giants,162453046.0
446,mlb,2022,SEA,Seattle Mariners,115838907.0
447,mlb,2022,STL,St. Louis Cardinals,156428325.0
448,mlb,2022,TB,Tampa Bay Rays,98342073.0
449,mlb,2022,TEX,Texas Rangers,150037446.0
450,mlb,2022,TOR,Toronto Blue Jays,177071670.0
451,mlb,2022,WAS,Washington Nationals,126809535.0
452,mls,2018,ATL,Atlanta United FC,9773612.0
453,mls,2018,CHI,Chicago Fire,13209392.0
454,mls,2018,COL,Colorado Rapids,10540637.0
