League,Year,Code,Team,Total_Salary
mls,2020,LA,LA Galaxy,16811192
mls,2020,LAFC,Los Angeles FC,12899502
mls,2020,MIN,Minnesota United FC,9002470
mls,2020,MTL,Montreal Impact,10641859
mls,2020,NSH,Nashville SC,8063650
mls,2020,NE,New England Revolution,11447878
mls,2020,NYC,New York City FC,12187832
mls,2020,NY,New York Red Bulls,7050054
mls,2020,ORL,Orlando City,10003461
mls,2020,PHI,Philadelphia Union,8516499
mls,2020,POR,Portland Timbers,11443295
mls,2020,RSL,Real Salt Lake,9254828
mls,2020,SJ,San Jose Earthquakes,9874989
mls,2020,SEA,Seattle Sounders FC,12412500
mls,2020,SKC,Sporting Kansas City,12807584
mls,2020,TOR,Toronto FC,18528776
mls,2020,VAN,Vancouver Whitecaps FC,7639268
mls,2021,ATL,Atlanta United FC,18826032
mls,2021,ATX,Austin FC,11751103
mls,2021,MTL,CF Montreal,11186772
mls,2021,CHI,Chicago Fire,13002668
mls,2021,COL,Colorado Rapids,8820038
mls,2021,CLB,Columbus Crew,12557305
mls,2021,DC,D.C. United,10574323
mls,2021,CIN,FC Cincinnati,14082405
mls,2021,DAL,FC Dallas,10506289
mls,2021,HOU,Houston Dynamo,10573227
mls,2021,MIA,Inter Miami FC,16525292
mls,2021,LA,LA Galaxy,17839427
mls,2021,LAFC,Los Angeles FC,14189716
mls,2021,MIN,Minnesota United FC,11527572
mls,2021,NSH,Nashville SC,10315124
mls,2021,NE,New England Revolution,10507615
mls,2021,NYC,New York City FC,13760924
mls,2021,NY,New York Red Bulls,9036175
mls,2021,ORL,Orlando City,10828754
mls,2021,PHI,Philadelphia Union,8919596
mls,2021,POR,Portland Timbers,10417198
mls,2021,RSL,Real Salt Lake,10307956
mls,2021,SJ,San Jose Earthquakes,9716050
mls,2021,SEA,Seattle Sounders FC,12742519
mls,2021,SKC,Sporting Kansas City,12387795
mls,2021,TOR,Toronto FC,15513555
mls,2021,VAN,Vancouver Whitecaps FC,10507728
mls,2022,ATL,Atlanta United FC,18072906
mls,2022,ATX,Austin FC,15081027
mls,2022,MTL,CF Montreal,11752370
mls,2022,CLT,Charlotte FC,10919686
mls,2022,CHI,Chicago Fire,17787877
mls,2022,COL,Colorado Rapids,10483345
mls,2022,CLB,Columbus Crew,16110506
mls,2022,DC,D.C. United,16079608
mls,2022,CIN,FC Cincinnati,13437446
mls,2022,DAL,FC Dallas,13778280
mls,2022,HOU,Houston Dynamo,15899836
mls,2022,MIA,Inter Miami FC,17680936
mls,2022,LA,LA Galaxy,22827019
mls,2022,LAFC,Los Angeles FC,20451014
mls,2022,TEMP,MLS,1333333
mls,2022,MIN,Minnesota United FC,10284693
mls,2022,NSH,Nashville SC,10897348
mls,2022,NE,New England Revolution,15522060
mls,2022,NYC,New York City FC,11925850
mls,2022,NY,New York Red Bulls,11701891
mls,2022,ORL,Orlando City,11162418
mls,2022,PHI,Philadelphia Union,10657333
mls,2022,POR,Portland Timbers,10438560
mls,2022,RSL,Real Salt Lake,11470686
mls,2022,SJ,San Jose Earthquakes,11039654
mls,2022,SEA,Seattle Sounders FC,16121352
mls,2022,SKC,Sporting Kansas City,14834978
mls,2022,TOR,Toronto FC,33241969
mls,2022,VAN,Vancouver Whitecaps FC,12440827
nba,2020,ATL,Atlanta Hawks,116695055
nba,2020,BOS,Boston Celtics,130767745
nba,2020,BKN,Brooklyn Nets,168550487
nba,2020,CHA,Charlotte Hornets,107134070
nba,2020,CHI,Chicago Bulls,128065350
nba,2020,CLE,Cleveland Cavaliers,126527288
nba,2020,DAL,Dallas Mavericks,125815404
nba,2020,DEN,Denver Nuggets,131820534
nba,2020,DET,Detroit Pistons,115013466
nba,2020,GS,Golden State Warriors,175825052
nba,2020,HOU,Houston Rockets,129533390
nba,2020,IND,Indiana Pacers,129005732
nba,2020,LAC,LA Clippers,137405301
nba,2020,LAL,Los Angeles Lakers,138544305
nba,2020,MEM,Memphis Grizzlies,134245326
nba,2020,MIA,Miami Heat,135572405
nba,2020,MIL,Milwaukee Bucks,133224345
nba,2020,MIN,Minnesota Timberwolves,159195461
nba,2020,NO,New Orleans Pelicans,132616252
nba,2020,NY,New York Knicks,101969879
nba,2020,OKC,Oklahoma City Thunder,104570165
nba,2020,ORL,Orlando Magic,118898403
nba,2020,PHI,Philadelphia 76ers,147787869
nba,2020,PHX,Phoenix Suns,130285572
nba,2020,POR,Portland Trail Blazers,135448164
nba,2020,SAC,Sacramento Kings,115582515
nba,2020,SA,San Antonio Spurs,150150620
nba,2020,TOR,Toronto Raptors,143726386
nba,2020,UTAH,Utah Jazz,138998838
nba,2020,WSH,Washington Wizards,160772292
nba,2021,ATL,Atlanta Hawks,132773339
nba,2021,BOS,Boston Celtics,135425801
nba,2021,BKN,Brooklyn Nets,172820410
nba,2021,CHA,Charlotte Hornets,120990744
nba,2021,CHI,Chicago Bulls,136118673
nba,2021,CLE,Cleveland Cavaliers,133138401
nba,2021,DAL,Dallas Mavericks,146734486
nba,2021,DEN,Denver Nuggets,138963942
nba,2021,DET,Detroit Pistons,128989131
nba,2021,GS,Golden State Warriors,184024769
nba,2021,HOU,Houston Rockets,132065764
nba,2021,IND,Indiana Pacers,136089712
nba,2021,LAC,LA Clippers,166162398
nba,2021,LAL,Los Angeles Lakers,160861720
nba,2021,MEM,Memphis Grizzlies,115994102
nba,2021,MIA,Miami Heat,138804919
nba,2021,MIL,Milwaukee Bucks,160663369
nba,2021,MIN,Minnesota Timberwolves,165734220
nba,2021,NO,New Orleans Pelicans,134663536
nba,2021,NY,New York Knicks,118396240
nba,2021,OKC,Oklahoma City Thunder,90513233
nba,2021,ORL,Orlando Magic,128481240
nba,2021,PHI,Philadelphia 76ers,156429129
nba,2021,PHX,Phoenix Suns,133742329
nba,2021,POR,Portland Trail Blazers,129526823
nba,2021,SAC,Sacramento Kings,132576503
nba,2021,SA,San Antonio Spurs,126419926
nba,2021,TOR,Toronto Raptors,149439621
nba,2021,UTAH,Utah Jazz,145969091
nba,2021,WSH,Washington Wizards,155635311
nba,2022,ATL,Atlanta Hawks,149133740
nba,2022,BOS,Boston Celtics,176795764
nba,2022,BKN,Brooklyn Nets,166975123
nba,2022,CHA,Charlotte Hornets,146049640
nba,2022,CHI,Chicago Bulls,153093665
nba,2022,CLE,Cleveland Cavaliers,154561446
nba,2022,DAL,Dallas Mavericks,180090371
nba,2022,DEN,Denver Nuggets,169601210
nba,2022,DET,Detroit Pistons,127673493
nba,2022,GS,Golden State Warriors,199320856
nba,2022,HOU,Houston Rockets,138296534
nba,2022,IND,Indiana Pacers,123981439
nba,2022,LAC,LA Clippers,193025394
nba,2022,LAL,Los Angeles Lakers,180067292
nba,2022,MEM,Memphis Grizzlies,127756781
nba,2022,MIA,Miami Heat,152766041
nba,2022,MIL,Milwaukee Bucks,181849255
nba,2022,MIN,Minnesota Timberwolves,174906722
nba,2022,NO,New Orleans Pelicans,154090191
nba,2022,NY,New York Knicks,150263571
nba,2022,OKC,Oklahoma City Thunder,155437627
nba,2022,ORL,Orlando Magic,138311945
nba,2022,PHI,Philadelphia 76ers,164391836
nba,2022,PHX,Phoenix Suns,175806777
nba,2022,POR,Portland Trail Blazers,151480955
nba,2022,SAC,Sacramento Kings,154815256
nba,2022,SA,San Antonio Spurs,101549048
nba,2022,TOR,Toronto Raptors,149260166
nba,2022,UTAH,Utah Jazz,147162541
nba,2022,WSH,Washington Wizards,183801576
nfl,2020,ARI,Arizona Cardinals,194162965
nfl,2020,ATL,Atlanta Falcons,199335990
nfl,2020,BAL,Baltimore Ravens,190989245
nfl,2020,BUF,Buffalo Bills,218228694
nfl,2020,CAR,Carolina Panthers,204039300
nfl,2020,CHI,Chicago Bears,204713154
nfl,2020,CIN,Cincinnati Bengals,197637354
nfl,2020,CLE,Cleveland Browns,199101772
nfl,2020,DAL,Dallas Cowboys,191282501
nfl,2020,DEN,Denver Broncos,195780141
nfl,2020,DET,Detroit Lions,201274115
nfl,2020,GB,Green Bay Packers,199876795
nfl,2020,HOU,Houston Texans,210781361
nfl,2020,IND,Indianapolis Colts,231385518
nfl,2020,JAX,Jacksonville Jaguars,184288252
nfl,2020,KC,Kansas City Chiefs,216749367
nfl,2020,LV,Las Vegas Raiders,214145655
nfl,2020,LAC,Los Angeles Chargers,195831096
nfl,2020,LAR,Los Angeles Rams,196611667
nfl,2020,MIA,Miami Dolphins,202755153
nfl,2020,MIN,Minnesota Vikings,195029407
nfl,2020,NE,New England Patriots,186649624
nfl,2020,NO,New Orleans Saints,194082268
nfl,2020,NYG,New York Giants,192619204
nfl,2020,NYJ,New York Jets,182498749
nfl,2020,PHI,Philadelphia Eagles,200593459
nfl,2020,PIT,Pittsburgh Steelers,194669953
nfl,2020,SF,San Francisco 49ers,202659073
nfl,2020,SEA,Seattle Seahawks,200893810
nfl,2020,TB,Tampa Bay Buccaneers,199841623
nfl,2020,TEN,Tennessee Titans,216614008
nfl,2020,WSH,Washington Football Team,193135405
nfl,2021,ARI,Arizona Cardinals,191127625
nfl,2021,ATL,Atlanta Falcons,185499791
nfl,2021,BAL,Baltimore Ravens,182781957
nfl,2021,BUF,Buffalo Bills,187735198
nfl,2021,CAR,Carolina Panthers,181771931
nfl,2021,CHI,Chicago Bears,188749384
nfl,2021,CIN,Cincinnati Bengals,191286587
nfl,2021,CLE,Cleveland Browns,202441273
nfl,2021,DAL,Dallas Cowboys,205327031
nfl,2021,DEN,Denver Broncos,188343846
nfl,2021,DET,Detroit Lions,196592545
nfl,2021,GB,Green Bay Packers,181317830
nfl,2021,HOU,Houston Texans,186825534
nfl,2021,IND,Indianapolis Colts,187317746
nfl,2021,JAX,Jacksonville Jaguars,180473269
nfl,2021,KC,Kansas City Chiefs,185112146
nfl,2021,LV,Las Vegas Raiders,189930974
nfl,2021,LAC,Los Angeles Chargers,183047309
nfl,2021,LAR,Los Angeles Rams,184237455
nfl,2021,MIA,Miami Dolphins,195163942
nfl,2021,MIN,Minnesota Vikings,188620675
nfl,2021,NE,New England Patriots,200573159
nfl,2021,NO,New Orleans Saints,185212258
nfl,2021,NYG,New York Giants,182521051
nfl,2021,NYJ,New York Jets,205736640
nfl,2021,PHI,Philadelphia Eagles,189181452
nfl,2021,PIT,Pittsburgh Steelers,175907130
nfl,2021,SF,San Francisco 49ers,195101014
nfl,2021,SEA,Seattle Seahawks,172703125
nfl,2021,TB,Tampa Bay Buccaneers,181119199
nfl,2021,TEN,Tennessee Titans,184416734
nfl,2021,WSH,Washington Football Team,193566718
nfl,2022,ARI,Arizona Cardinals,204903998
nfl,2022,ATL,Atlanta Falcons,202265825
nfl,2022,BAL,Baltimore Ravens,204617520
nfl,2022,BUF,Buffalo Bills,206691460
nfl,2022,CAR,Carolina Panthers,202249051
nfl,2022,CHI,Chicago Bears,204696905
nfl,2022,CIN,Cincinnati Bengals,210200068
nfl,2022,CLE,Cleveland Browns,186513983
nfl,2022,DAL,Dallas Cowboys,215338768
nfl,2022,DEN,Denver Broncos,210892216
nfl,2022,DET,Detroit Lions,214423875
nfl,2022,GB,Green Bay Packers,211925991
nfl,2022,HOU,Houston Texans,212666643
nfl,2022,IND,Indianapolis Colts,205811217
nfl,2022,JAX,Jacksonville Jaguars,231233180
nfl,2022,KC,Kansas City Chiefs,205249141
nfl,2022,LV,Las Vegas Raiders,199666719
nfl,2022,LAC,Los Angeles Chargers,212129671
nfl,2022,LAR,Los Angeles Rams,200270156
nfl,2022,MIA,Miami Dolphins,208559442
nfl,2022,MIN,Minnesota Vikings,208790359
nfl,2022,NE,New England Patriots,208004554
nfl,2022,NO,New Orleans Saints,206828041
nfl,2022,NYG,New York Giants,203667108
nfl,2022,NYJ,New York Jets,201530545
nfl,2022,PHI,Philadelphia Eagles,219359743
nfl,2022,PIT,Pittsburgh Steelers,210658592
nfl,2022,SF,San Francisco 49ers,206082457
nfl,2022,SEA,Seattle Seahawks,215796566
nfl,2022,TB,Tampa Bay Buccaneers,202960773
nfl,2022,TEN,Tennessee Titans,208998318
nfl,2022,WSH,Washington Commanders,207402414
nhl,2020,ANA,Anaheim Ducks,81500000
nhl,2020,ARI,Arizona Coyotes,81500000
nhl,2020,BOS,Boston Bruins,82245943
nhl,2020,BUF,Buffalo Sabres,72678411
nhl,2020,CGY,Calgary Flames,77897228
nhl,2020,CAR,Carolina Hurricanes,77568328
nhl,2020,CHI,Chicago Blackhawks,81500000
nhl,2020,COL,Colorado Avalanche,81500000
nhl,2020,CBJ,Columbus Blue Jackets,73835118
nhl,2020,DAL,Dallas Stars,81500000
nhl,2020,DET,Detroit Red Wings,73725168
nhl,2020,EDM,Edmonton Oilers,81500000
nhl,2020,FLA,Florida Panthers,80743103
nhl,2020,LA,Los Angeles Kings,71143210
nhl,2020,MIN,Minnesota Wild,81088412
nhl,2020,MTL,Montreal Canadiens,81500000
nhl,2020,NSH,Nashville Predators,83520657
nhl,2020,NJ,New Jersey Devils,62254273
nhl,2020,NYI,New York Islanders,81500000
nhl,2020,NYR,New York Rangers,74226625
nhl,2020,OTT,Ottawa Senators,66354638
nhl,2020,PHI,Philadelphia Flyers,78849867
nhl,2020,PIT,Pittsburgh Penguins,81500000
nhl,2020,SJ,San Jose Sharks,79896022
nhl,2020,STL,St Louis Blues,81500000
nhl,2020,TB,Tampa Bay Lightning,81500000
nhl,2020,TOR,Toronto Maple Leafs,81500000
nhl,2020,VAN,Vancouver Canucks,81500000
nhl,2020,VGK,Vegas Golden Knights,81500000
nhl,2020,WSH,Washington Capitals,81500000
nhl,2020,WPG,Winnipeg Jets,81500000
nhl,2021,ANA,Anaheim Ducks,60305455
nhl,2021,ARI,Arizona Coyotes,85587556
nhl,2021,BOS,Boston Bruins,81650744
nhl,2021,BUF,Buffalo Sabres,65994622
nhl,2021,CGY,Calgary Flames,81500000
nhl,2021,CAR,Carolina Hurricanes,81500000
nhl,2021,CHI,Chicago Blackhawks,81500000
nhl,2021,COL,Colorado Avalanche,81500000
nhl,2021,CBJ,Columbus Blue Jackets,69433690
nhl,2021,DAL,Dallas Stars,81500000
nhl,2021,DET,Detroit Red Wings,69557687
nhl,2021,EDM,Edmonton Oilers,81500000
nhl,2021,FLA,Florida Panthers,81500000
nhl,2021,LA,Los Angeles Kings,81500000
nhl,2021,MIN,Minnesota Wild,83330618
nhl,2021,MTL,Montreal Canadiens,81500000
nhl,2021,NSH,Nashville Predators,71653906
nhl,2021,NJ,New Jersey Devils,73577425
nhl,2021,NYI,New York Islanders,79269354
nhl,2021,NYR,New York Rangers,82449595
nhl,2021,OTT,Ottawa Senators,71522731
nhl,2021,PHI,Philadelphia Flyers,81500000
nhl,2021,PIT,Pittsburgh Penguins,81500000
nhl,2021,SJ,San Jose Sharks,76292867
nhl,2021,SEA,Seattle Kraken,71773775
nhl,2021,STL,St Louis Blues,81500000
nhl,2021,TB,Tampa Bay Lightning,81500000
nhl,2021,TOR,Toronto Maple Leafs,81500000
nhl,2021,VAN,Vancouver Canucks,81500000
nhl,2021,VGK,Vegas Golden Knights,81500000
nhl,2021,WSH,Washington Capitals,81500000
nhl,2021,WPG,Winnipeg Jets,81500000
nhl,2022,ANA,Anaheim Ducks,70771464
nhl,2022,ARI,Arizona Coyotes,67553790
nhl,2022,BOS,Boston Bruins,82500000
nhl,2022,BUF,Buffalo Sabres,65265598
nhl,2022,CGY,Calgary Flames,82590180
nhl,2022,CAR,Carolina Hurricanes,82387500
nhl,2022,CHI,Chicago Blackhawks,81924351
nhl,2022,COL,Colorado Avalanche,82475000
nhl,2022,CBJ,Columbus Blue Jackets,82500000
nhl,2022,DAL,Dallas Stars,81981992
nhl,2022,DET,Detroit Red Wings,74721594
nhl,2022,EDM,Edmonton Oilers,81604000
nhl,2022,FLA,Florida Panthers,87439609
nhl,2022,LA,Los Angeles Kings,80201091
nhl,2022,MIN,Minnesota Wild,82114357
nhl,2022,MTL,Montreal Canadiens,81367500
nhl,2022,NSH,Nashville Predators,81370388
nhl,2022,NJ,New Jersey Devils,82500000
nhl,2022,NYI,New York Islanders,81095304
nhl,2022,NYR,New York Rangers,83446494
nhl,2022,OTT,Ottawa Senators,79244572
nhl,2022,PHI,Philadelphia Flyers,82205000
nhl,2022,PIT,Pittsburgh Penguins,82500000
nhl,2022,SJ,San Jose Sharks,82500000
nhl,2022,SEA,Seattle Kraken,82500000
nhl,2022,STL,St Louis Blues,80736327
nhl,2022,TB,Tampa Bay Lightning,82500000
nhl,2022,TOR,Toronto Maple Leafs,82287500
nhl,2022,VAN,Vancouver Canucks,81250000
nhl,2022,VGK,Vegas Golden Knights,82500000
nhl,2022,WSH,Washington Capitals,82400000
nhl,2022,WPG,Winnipeg Jets,81735703
